CreatedDate,pm25_Robin: Living room,pm10_Robin: Living room,aqi_Robin: Living room
09-05-2024 11:45,104,288,247
09-05-2024 12:00,101,284,237
09-05-2024 12:15,102,286,240
09-05-2024 12:30,94,274,224
09-05-2024 12:45,89,268,218
09-05-2024 13:00,85,264,214
09-05-2024 13:15,83,261,211
09-05-2024 13:30,81,257,207
09-05-2024 13:45,79,254,204
09-05-2024 14:00,76,246,197
09-05-2024 14:15,72,231,187
09-05-2024 14:30,67,208,172
09-05-2024 14:45,62,192,161
09-05-2024 15:00,59,179,153
09-05-2024 15:15,57,170,147
09-05-2024 15:30,54,161,141
09-05-2024 15:45,51,149,133
09-05-2024 16:00,50,144,129
09-05-2024 16:15,48,136,124
09-05-2024 16:30,46,129,119
09-05-2024 16:45,46,126,117
09-05-2024 17:00,45,123,115
09-05-2024 17:15,45,123,115
09-05-2024 17:30,45,123,115
09-05-2024 17:45,46,127,118
09-05-2024 18:00,50,142,128
09-05-2024 18:15,59,180,153
09-05-2024 18:30,62,192,161
09-05-2024 18:45,62,189,159
09-05-2024 19:00,58,175,150
09-05-2024 19:15,57,171,147
09-05-2024 19:30,55,162,141
09-05-2024 19:45,54,159,139
09-05-2024 20:00,54,158,139
09-05-2024 20:15,58,174,149
09-05-2024 20:30,60,181,154
09-05-2024 20:45,60,184,156
09-05-2024 21:00,62,192,161
09-05-2024 21:15,64,197,165
09-05-2024 21:30,65,201,167
09-05-2024 21:45,61,187,158
09-05-2024 22:00,56,168,145
09-05-2024 22:15,53,154,136
09-05-2024 22:30,51,147,131
09-05-2024 22:45,51,148,132
09-05-2024 23:00,50,144,129
09-05-2024 23:15,50,144,129
09-05-2024 23:30,49,139,126
09-05-2024 23:45,49,140,127
10-05-2024 00:00,50,144,129
10-05-2024 00:15,49,140,127
10-05-2024 00:30,48,137,125
10-05-2024 00:45,46,128,119
10-05-2024 01:00,46,127,118
10-05-2024 01:15,45,124,116
10-05-2024 01:30,44,122,115
10-05-2024 01:45,45,124,116
10-05-2024 02:00,45,124,116
10-05-2024 02:15,45,123,115
10-05-2024 02:30,44,122,115
10-05-2024 02:45,45,122,115
10-05-2024 03:00,46,128,119
10-05-2024 03:15,47,134,123
10-05-2024 03:30,49,139,126
10-05-2024 03:45,51,146,131
10-05-2024 04:00,50,144,129
10-05-2024 04:15,51,146,131
10-05-2024 04:30,51,148,132
10-05-2024 04:45,51,149,133
10-05-2024 05:00,53,154,136
10-05-2024 05:15,54,161,141
10-05-2024 05:30,73,234,189
10-05-2024 05:45,80,255,205
10-05-2024 06:00,81,257,207
10-05-2024 06:15,126,326,305
10-05-2024 06:30,199,423,391
10-05-2024 06:45,159,380,338
10-05-2024 07:00,128,327,306
10-05-2024 07:15,109,295,263
10-05-2024 07:30,103,287,243
10-05-2024 07:45,112,299,273
10-05-2024 08:00,94,275,225
10-05-2024 08:15,86,264,214
10-05-2024 08:30,86,264,214
10-05-2024 08:45,83,260,210
10-05-2024 09:00,79,254,204
10-05-2024 09:15,77,251,201
10-05-2024 09:30,78,252,202
10-05-2024 09:45,81,257,207
10-05-2024 10:00,82,259,209
10-05-2024 10:15,80,255,205
10-05-2024 10:30,78,253,203
10-05-2024 10:45,81,257,207
10-05-2024 11:00,96,277,227
10-05-2024 11:15,103,286,243
10-05-2024 11:30,92,272,222
10-05-2024 11:45,87,266,216
10-05-2024 12:00,82,259,209
10-05-2024 12:15,80,256,206
10-05-2024 12:30,78,253,203
10-05-2024 12:45,90,269,219
10-05-2024 13:00,97,278,228
10-05-2024 13:15,89,268,218
10-05-2024 13:30,84,263,213
10-05-2024 13:45,81,258,208
10-05-2024 14:00,78,253,203
10-05-2024 14:15,77,250,200
10-05-2024 14:30,75,241,194
10-05-2024 14:45,73,235,190
10-05-2024 15:00,72,230,187
10-05-2024 15:15,73,232,188
10-05-2024 15:30,72,228,185
10-05-2024 15:45,71,228,185
10-05-2024 16:00,71,226,184
10-05-2024 16:15,73,233,189
10-05-2024 16:30,73,235,190
10-05-2024 16:45,73,234,189
10-05-2024 17:00,72,229,186
10-05-2024 17:15,80,255,205
10-05-2024 17:30,77,249,199
10-05-2024 17:45,75,241,194
10-05-2024 18:00,74,240,193
10-05-2024 18:15,75,243,195
10-05-2024 18:30,75,240,193
10-05-2024 18:45,78,250,200
10-05-2024 19:00,82,259,209
10-05-2024 19:15,86,265,215
10-05-2024 19:30,84,261,211
10-05-2024 19:45,79,254,204
10-05-2024 20:00,96,277,227
10-05-2024 20:15,90,270,220
10-05-2024 20:30,84,262,212
10-05-2024 20:45,82,258,208
10-05-2024 21:00,77,251,201
10-05-2024 21:15,90,266,216
10-05-2024 21:30,99,280,230
10-05-2024 21:45,90,270,220
10-05-2024 22:00,84,261,211
10-05-2024 22:15,84,264,214
10-05-2024 22:30,76,252,202
10-05-2024 22:45,57,183,155
10-05-2024 23:00,44,123,115
10-05-2024 23:15,36,94,94
10-05-2024 23:30,30,70,70
10-05-2024 23:45,27,59,59
11-05-2024 00:00,25,53,53
11-05-2024 00:15,21,48,48
11-05-2024 00:30,21,47,47
11-05-2024 00:45,19,42,42
11-05-2024 01:00,17,38,38
11-05-2024 01:15,16,35,35
11-05-2024 01:30,14,30,30
11-05-2024 01:45,13,29,29
11-05-2024 02:00,12,27,27
11-05-2024 02:15,12,26,26
11-05-2024 02:30,12,26,26
11-05-2024 02:45,12,27,27
11-05-2024 03:00,17,38,38
11-05-2024 03:15,18,41,41
11-05-2024 03:30,18,40,40
11-05-2024 03:45,21,46,46
11-05-2024 04:00,26,57,57
11-05-2024 04:15,30,70,70
11-05-2024 04:30,32,77,77
11-05-2024 04:45,32,78,78
11-05-2024 05:00,32,81,81
11-05-2024 05:15,33,82,82
11-05-2024 05:30,32,81,81
11-05-2024 05:45,32,81,81
11-05-2024 06:00,32,81,81
11-05-2024 06:15,32,79,79
11-05-2024 06:30,32,79,79
11-05-2024 06:45,33,82,82
11-05-2024 07:00,33,82,82
11-05-2024 07:15,33,84,84
11-05-2024 07:30,32,81,81
11-05-2024 07:45,33,84,84
11-05-2024 08:00,33,84,84
11-05-2024 08:15,35,91,91
11-05-2024 08:30,38,100,100
11-05-2024 08:45,61,200,167
11-05-2024 09:00,67,230,187
11-05-2024 09:15,63,209,173
11-05-2024 09:30,71,233,189
11-05-2024 09:45,69,223,182
11-05-2024 10:00,68,221,181
11-05-2024 10:15,72,232,188
11-05-2024 10:30,77,246,197
11-05-2024 10:45,71,238,192
11-05-2024 11:00,66,213,175
11-05-2024 11:15,66,212,175
11-05-2024 11:30,73,236,191
11-05-2024 11:45,74,241,194
11-05-2024 12:00,74,242,195
11-05-2024 12:15,82,259,209
11-05-2024 12:30,90,269,219
11-05-2024 12:45,92,273,223
11-05-2024 13:00,91,271,221
11-05-2024 13:15,79,254,204
11-05-2024 13:30,72,229,186
11-05-2024 13:45,65,204,169
11-05-2024 14:00,60,184,156
11-05-2024 14:15,56,167,145
11-05-2024 14:30,53,155,137
11-05-2024 14:45,65,200,167
11-05-2024 15:00,82,259,209
11-05-2024 15:15,76,245,197
11-05-2024 15:30,66,205,170
11-05-2024 15:45,58,174,149
11-05-2024 16:00,55,162,141
11-05-2024 16:15,53,154,136
11-05-2024 16:30,51,149,133
11-05-2024 16:45,51,148,132
11-05-2024 17:00,51,145,130
11-05-2024 17:15,50,141,127
11-05-2024 17:30,50,142,128
11-05-2024 17:45,52,153,135
11-05-2024 18:00,52,153,135
11-05-2024 18:15,52,150,133
11-05-2024 18:30,50,144,129
11-05-2024 18:45,50,143,129
11-05-2024 19:00,50,144,129
11-05-2024 19:15,51,146,131
11-05-2024 19:30,76,234,189
11-05-2024 19:45,90,268,218
11-05-2024 20:00,83,261,211
11-05-2024 20:15,72,230,187
11-05-2024 20:30,64,196,164
11-05-2024 20:45,57,171,147
11-05-2024 21:00,52,153,135
11-05-2024 21:15,50,143,129
11-05-2024 21:30,54,159,139
11-05-2024 21:45,48,138,125
11-05-2024 22:00,45,123,115
11-05-2024 22:15,42,114,109
11-05-2024 22:30,42,111,107
11-05-2024 22:45,41,106,104
11-05-2024 23:00,40,103,102
11-05-2024 23:15,38,99,99
11-05-2024 23:30,38,99,99
11-05-2024 23:45,36,95,95
12-05-2024 00:00,35,89,89
12-05-2024 00:15,34,87,87
12-05-2024 00:30,35,89,89
12-05-2024 00:45,39,101,101
12-05-2024 01:00,43,118,112
12-05-2024 01:15,45,124,116
12-05-2024 01:30,45,125,117
12-05-2024 01:45,46,126,117
12-05-2024 02:00,46,129,119
12-05-2024 02:15,46,130,120
12-05-2024 02:30,47,132,121
12-05-2024 02:45,48,136,124
12-05-2024 03:00,51,146,131
12-05-2024 03:15,52,152,135
12-05-2024 03:30,54,161,141
12-05-2024 03:45,54,159,139
12-05-2024 04:00,53,154,136
12-05-2024 04:15,53,155,137
12-05-2024 04:30,52,154,136
12-05-2024 04:45,53,156,137
12-05-2024 05:00,53,155,137
12-05-2024 05:15,55,163,142
12-05-2024 05:30,56,167,145
12-05-2024 05:45,54,159,139
12-05-2024 06:00,50,143,129
12-05-2024 06:15,49,139,126
12-05-2024 06:30,48,137,125
12-05-2024 06:45,50,142,128
12-05-2024 07:00,58,175,150
12-05-2024 07:15,73,240,193
12-05-2024 07:30,87,285,235
12-05-2024 07:45,75,259,209
12-05-2024 08:00,67,229,186
12-05-2024 08:15,63,202,168
12-05-2024 08:30,105,288,250
12-05-2024 08:45,98,280,230
12-05-2024 09:00,84,263,213
12-05-2024 09:15,78,256,206
12-05-2024 09:30,74,247,198
12-05-2024 09:45,68,226,184
12-05-2024 10:00,64,204,169
12-05-2024 10:15,64,205,170
12-05-2024 10:30,70,227,185
12-05-2024 10:45,69,219,179
12-05-2024 11:00,81,259,209
12-05-2024 11:15,77,250,200
12-05-2024 11:30,72,231,187
12-05-2024 11:45,72,228,185
12-05-2024 12:00,71,225,183
12-05-2024 12:15,69,219,179
12-05-2024 12:30,61,185,157
12-05-2024 12:45,64,200,167
12-05-2024 13:00,74,238,192
12-05-2024 13:15,65,201,167
12-05-2024 13:30,61,186,157
12-05-2024 13:45,59,181,154
12-05-2024 14:00,58,174,149
12-05-2024 14:15,57,173,149
12-05-2024 14:30,54,160,140
12-05-2024 14:45,52,150,133
12-05-2024 15:00,49,139,126
12-05-2024 15:15,48,136,124
12-05-2024 15:30,49,138,125
12-05-2024 15:45,51,149,133
12-05-2024 16:00,49,141,127
12-05-2024 16:15,47,133,122
12-05-2024 16:30,47,132,121
12-05-2024 16:45,47,132,121
12-05-2024 17:00,47,131,121
12-05-2024 17:15,46,127,118
12-05-2024 17:30,45,124,116
12-05-2024 17:45,46,128,119
12-05-2024 18:00,47,134,123
12-05-2024 18:15,49,140,127
12-05-2024 18:30,49,140,127
12-05-2024 18:45,51,146,131
12-05-2024 19:00,53,154,136
12-05-2024 19:15,75,242,195
12-05-2024 19:30,79,255,205
12-05-2024 19:45,78,253,203
12-05-2024 20:00,75,244,196
12-05-2024 20:15,73,232,188
12-05-2024 20:30,70,220,180
12-05-2024 20:45,68,214,176
12-05-2024 21:00,66,208,172
12-05-2024 21:15,69,216,177
12-05-2024 21:30,69,219,179
12-05-2024 21:45,69,216,177
12-05-2024 22:00,67,212,175
12-05-2024 22:15,70,223,182
12-05-2024 22:30,71,224,183
12-05-2024 22:45,68,216,177
12-05-2024 23:00,67,211,174
12-05-2024 23:15,68,214,176
12-05-2024 23:30,66,207,171
12-05-2024 23:45,65,202,168
13-05-2024 00:00,66,205,170
13-05-2024 00:15,67,209,173
13-05-2024 00:30,66,207,171
13-05-2024 00:45,67,208,172
13-05-2024 01:00,67,209,173
13-05-2024 01:15,64,200,167
13-05-2024 01:30,64,200,167
13-05-2024 01:45,64,197,165
13-05-2024 02:00,62,192,161
13-05-2024 02:15,63,197,165
13-05-2024 02:30,66,207,171
13-05-2024 02:45,69,216,177
13-05-2024 03:00,71,226,184
13-05-2024 03:15,72,231,187
13-05-2024 03:30,73,235,190
13-05-2024 03:45,73,234,189
13-05-2024 04:00,74,238,192
13-05-2024 04:15,74,238,192
13-05-2024 04:30,73,234,189
13-05-2024 04:45,73,232,188
13-05-2024 05:00,71,225,183
13-05-2024 05:15,69,219,179
13-05-2024 05:30,69,216,177
13-05-2024 05:45,66,207,171
13-05-2024 06:00,65,204,169
13-05-2024 06:15,64,199,166
13-05-2024 06:30,63,193,162
13-05-2024 06:45,60,184,156
13-05-2024 07:00,71,224,183
13-05-2024 07:15,85,264,214
13-05-2024 07:30,87,265,215
13-05-2024 07:45,91,272,222
13-05-2024 08:00,94,275,225
13-05-2024 08:15,107,292,257
13-05-2024 08:30,113,301,277
13-05-2024 08:45,94,274,224
13-05-2024 09:00,92,273,223
13-05-2024 09:15,135,337,312
13-05-2024 09:30,126,322,305
13-05-2024 09:45,101,284,237
13-05-2024 10:00,111,297,270
13-05-2024 10:15,110,297,267
13-05-2024 10:30,110,297,267
13-05-2024 10:45,120,313,300
13-05-2024 11:00,116,307,287
13-05-2024 11:15,111,297,270
13-05-2024 11:30,104,289,247
13-05-2024 11:45,98,279,229
13-05-2024 12:00,91,271,221
13-05-2024 12:15,85,263,213
13-05-2024 12:30,80,256,206
13-05-2024 12:45,81,258,208
13-05-2024 13:00,79,255,205
13-05-2024 13:15,75,245,197
13-05-2024 13:30,72,227,185
13-05-2024 13:45,70,221,181
13-05-2024 14:00,68,214,176
13-05-2024 14:15,67,210,173
13-05-2024 14:30,66,206,171
13-05-2024 14:45,65,201,167
13-05-2024 15:00,61,188,159
13-05-2024 15:15,57,171,147
13-05-2024 15:30,54,160,140
13-05-2024 15:45,52,153,135
13-05-2024 16:00,52,151,134
13-05-2024 16:15,51,147,131
13-05-2024 16:30,49,138,125
13-05-2024 16:45,46,129,119
13-05-2024 17:00,52,151,134
13-05-2024 17:15,61,187,158
13-05-2024 17:30,75,244,196
13-05-2024 17:45,79,254,204
13-05-2024 18:00,88,267,217
13-05-2024 18:15,89,268,218
13-05-2024 18:30,89,268,218
13-05-2024 18:45,89,269,219
13-05-2024 19:00,82,262,212
13-05-2024 19:15,78,272,222
13-05-2024 19:30,75,262,212
13-05-2024 19:45,76,268,218
13-05-2024 20:00,77,270,220
13-05-2024 20:15,71,247,198
13-05-2024 20:30,68,233,189
13-05-2024 20:45,64,217,178
13-05-2024 21:00,59,196,164
13-05-2024 21:15,55,181,154
13-05-2024 21:30,52,170,147
13-05-2024 21:45,50,161,141
13-05-2024 22:00,48,155,137
13-05-2024 22:15,49,158,139
13-05-2024 22:30,51,164,143
13-05-2024 22:45,51,163,142
13-05-2024 23:00,51,165,143
13-05-2024 23:15,51,166,144
13-05-2024 23:30,49,158,139
13-05-2024 23:45,47,151,134
14-05-2024 00:00,47,149,133
14-05-2024 00:15,47,151,134
14-05-2024 00:30,49,156,137
14-05-2024 00:45,50,160,140
14-05-2024 01:00,51,164,143
14-05-2024 01:15,51,164,143
14-05-2024 01:30,51,163,142
14-05-2024 01:45,50,161,141
14-05-2024 02:00,51,163,142
14-05-2024 02:15,52,170,147
14-05-2024 02:30,52,169,146
14-05-2024 02:45,52,170,147
14-05-2024 03:00,53,174,149
14-05-2024 03:15,54,176,151
14-05-2024 03:30,56,185,157
14-05-2024 03:45,57,189,159
14-05-2024 04:00,57,191,161
14-05-2024 04:15,59,197,165
14-05-2024 04:30,61,203,169
14-05-2024 04:45,61,207,171
14-05-2024 05:00,62,210,173
14-05-2024 05:15,63,213,175
14-05-2024 05:30,62,212,175
14-05-2024 05:45,61,208,172
14-05-2024 06:00,67,229,186
14-05-2024 06:15,77,268,218
14-05-2024 06:30,84,281,231
14-05-2024 06:45,90,289,239
14-05-2024 07:00,94,292,242
14-05-2024 07:15,112,318,273
14-05-2024 07:30,140,365,319
14-05-2024 07:45,144,371,326
14-05-2024 08:00,147,375,331
14-05-2024 08:15,181,415,381
14-05-2024 08:30,191,424,392
14-05-2024 08:45,174,407,371
14-05-2024 09:00,160,394,355
14-05-2024 09:15,188,421,389
14-05-2024 09:30,163,396,358
14-05-2024 09:45,121,332,301
14-05-2024 10:00,126,338,305
14-05-2024 10:15,140,363,316
14-05-2024 10:30,125,337,304
14-05-2024 10:45,110,313,267
14-05-2024 11:00,105,306,256
14-05-2024 11:15,94,293,243
14-05-2024 11:30,88,286,236
14-05-2024 11:45,87,285,235
14-05-2024 12:00,84,281,231
14-05-2024 12:15,79,274,224
14-05-2024 12:30,75,264,214
14-05-2024 12:45,70,242,195
14-05-2024 13:00,66,225,183
14-05-2024 13:15,63,213,175
14-05-2024 13:30,61,203,169
14-05-2024 13:45,59,196,164
14-05-2024 14:00,59,199,166
14-05-2024 14:15,62,208,172
14-05-2024 14:30,68,234,189
14-05-2024 14:45,75,262,212
14-05-2024 15:00,77,270,220
14-05-2024 15:15,74,259,209
14-05-2024 15:30,66,227,185
14-05-2024 15:45,62,210,173
14-05-2024 16:00,58,195,163
14-05-2024 16:15,55,181,154
14-05-2024 16:30,52,171,147
14-05-2024 16:45,51,166,144
14-05-2024 17:00,56,184,156
14-05-2024 17:15,65,220,180
14-05-2024 17:30,69,236,191
14-05-2024 17:45,58,194,163
14-05-2024 18:00,52,168,145
14-05-2024 18:15,51,163,142
14-05-2024 18:30,50,161,141
14-05-2024 18:45,51,163,142
14-05-2024 19:00,53,166,144
14-05-2024 19:15,58,173,149
14-05-2024 19:30,57,171,147
14-05-2024 19:45,57,169,146
14-05-2024 20:00,56,163,142
14-05-2024 20:15,61,188,159
14-05-2024 20:30,70,226,184
14-05-2024 20:45,67,212,175
14-05-2024 21:00,59,177,151
14-05-2024 21:15,54,156,137
14-05-2024 21:30,52,146,131
14-05-2024 21:45,49,135,123
14-05-2024 22:00,48,131,121
14-05-2024 22:15,48,132,121
14-05-2024 22:30,59,178,152
14-05-2024 22:45,56,164,143
14-05-2024 23:00,54,156,137
14-05-2024 23:15,55,159,139
14-05-2024 23:30,58,177,151
14-05-2024 23:45,58,174,149
15-05-2024 00:00,58,173,149
15-05-2024 00:15,58,177,151
15-05-2024 00:30,60,185,157
15-05-2024 00:45,62,193,162
15-05-2024 01:00,65,207,171
15-05-2024 01:15,70,226,184
15-05-2024 01:30,72,234,189
15-05-2024 01:45,72,237,191
15-05-2024 02:00,73,238,192
15-05-2024 02:15,73,240,193
15-05-2024 02:30,73,240,193
15-05-2024 02:45,73,242,195
15-05-2024 03:00,73,241,194
15-05-2024 03:15,74,246,197
15-05-2024 03:30,77,259,209
15-05-2024 03:45,77,259,209
15-05-2024 04:00,77,260,210
15-05-2024 04:15,76,257,207
15-05-2024 04:30,76,257,207
15-05-2024 04:45,78,265,215
15-05-2024 05:00,78,264,214
15-05-2024 05:15,77,258,208
15-05-2024 05:30,75,252,202
15-05-2024 05:45,77,258,208
15-05-2024 06:00,80,272,222
15-05-2024 06:15,83,286,236
15-05-2024 06:30,100,315,265
15-05-2024 06:45,137,371,326
15-05-2024 07:00,139,373,329
15-05-2024 07:15,161,409,374
15-05-2024 07:30,158,402,365
15-05-2024 07:45,149,386,345
15-05-2024 08:00,156,393,354
15-05-2024 08:15,158,396,358
15-05-2024 08:30,130,361,314
15-05-2024 08:45,120,348,300
15-05-2024 09:00,122,351,302
15-05-2024 09:15,111,333,283
15-05-2024 09:30,103,318,268
15-05-2024 09:45,99,311,261
15-05-2024 10:00,99,311,261
15-05-2024 10:15,97,308,258
15-05-2024 10:30,93,301,251
15-05-2024 10:45,89,295,245
15-05-2024 11:00,84,287,237
15-05-2024 11:15,81,280,230
15-05-2024 11:30,84,285,235
15-05-2024 11:45,85,288,238
15-05-2024 12:00,81,281,231
15-05-2024 12:15,91,298,248
15-05-2024 12:30,93,302,252
15-05-2024 12:45,117,342,292
15-05-2024 13:00,110,331,281
15-05-2024 13:15,110,331,281
15-05-2024 13:30,108,328,278
15-05-2024 13:45,108,328,278
15-05-2024 14:00,104,320,270
15-05-2024 14:15,104,319,269
15-05-2024 14:30,104,321,271
15-05-2024 14:45,110,332,282
15-05-2024 15:00,117,345,295
15-05-2024 15:15,105,324,274
15-05-2024 15:30,94,303,253
15-05-2024 15:45,88,293,243
15-05-2024 16:00,84,286,236
15-05-2024 16:15,83,284,234
15-05-2024 16:30,80,273,223
15-05-2024 16:45,75,252,202
15-05-2024 17:00,73,238,192
15-05-2024 17:15,76,253,203
15-05-2024 17:30,75,249,199
15-05-2024 17:45,73,242,195
15-05-2024 18:00,71,232,188
15-05-2024 18:15,72,234,189
15-05-2024 18:30,71,232,188
15-05-2024 18:45,72,235,190
15-05-2024 19:00,72,236,191
15-05-2024 19:15,72,237,191
15-05-2024 19:30,78,262,212
15-05-2024 19:45,77,258,208
15-05-2024 20:00,78,266,216
15-05-2024 20:15,76,257,207
15-05-2024 20:30,77,259,209
15-05-2024 20:45,75,251,201
15-05-2024 21:00,79,270,220
15-05-2024 21:15,86,290,240
15-05-2024 21:30,83,284,234
15-05-2024 21:45,82,282,232
15-05-2024 22:00,81,277,227
15-05-2024 22:15,79,267,217
15-05-2024 22:30,77,261,211
15-05-2024 22:45,78,264,214
15-05-2024 23:00,78,265,215
15-05-2024 23:15,78,264,214
15-05-2024 23:30,78,262,212
15-05-2024 23:45,78,262,212
16-05-2024 00:00,78,262,212
16-05-2024 00:15,77,260,210
16-05-2024 00:30,76,256,206
16-05-2024 00:45,78,262,212
16-05-2024 01:00,79,268,218
16-05-2024 01:15,79,269,219
16-05-2024 01:30,78,265,215
16-05-2024 01:45,77,259,209
16-05-2024 02:00,76,253,203
16-05-2024 02:15,74,243,195
16-05-2024 02:30,71,232,188
16-05-2024 02:45,70,226,184
16-05-2024 03:00,68,219,179
16-05-2024 03:15,67,214,176
16-05-2024 03:30,66,211,174
16-05-2024 03:45,65,205,170
16-05-2024 04:00,66,209,173
16-05-2024 04:15,67,216,177
16-05-2024 04:30,70,227,185
16-05-2024 04:45,70,226,184
16-05-2024 05:00,67,216,177
16-05-2024 05:15,67,214,176
16-05-2024 05:30,67,217,178
16-05-2024 05:45,67,216,177
16-05-2024 06:00,67,216,177
16-05-2024 06:15,79,269,219
16-05-2024 06:30,81,277,227
16-05-2024 06:45,87,292,242
16-05-2024 07:00,98,309,259
16-05-2024 07:15,103,318,268
16-05-2024 07:30,112,335,285
16-05-2024 07:45,116,343,293
16-05-2024 08:00,106,325,275
16-05-2024 08:15,110,332,282
16-05-2024 08:30,106,325,275
16-05-2024 08:45,120,348,300
16-05-2024 09:00,120,348,300
16-05-2024 09:15,109,330,280
16-05-2024 09:30,107,327,277
16-05-2024 09:45,108,329,279
16-05-2024 10:00,108,328,278
16-05-2024 10:15,101,316,266
16-05-2024 10:30,99,311,261
16-05-2024 10:45,111,335,285
16-05-2024 11:00,114,340,290
16-05-2024 11:15,118,345,295
16-05-2024 11:30,115,342,292
16-05-2024 11:45,112,336,286
16-05-2024 12:00,115,342,292
16-05-2024 12:15,114,339,289
16-05-2024 12:30,108,328,278
16-05-2024 12:45,104,320,270
16-05-2024 13:00,101,315,265
16-05-2024 13:15,99,311,261
16-05-2024 13:30,95,305,255
16-05-2024 13:45,93,302,252
16-05-2024 14:00,92,300,250
16-05-2024 14:15,97,309,259
16-05-2024 14:30,118,345,295
16-05-2024 14:45,110,331,281
16-05-2024 15:00,103,319,269
16-05-2024 15:15,98,310,260
16-05-2024 15:30,89,296,246
16-05-2024 15:45,84,286,236
16-05-2024 16:00,81,279,229
16-05-2024 16:15,80,275,225
16-05-2024 16:30,80,274,224
16-05-2024 16:45,79,268,218
16-05-2024 17:00,76,256,206
16-05-2024 17:15,75,252,202
16-05-2024 17:30,76,256,206
16-05-2024 17:45,78,263,213
16-05-2024 18:00,83,285,235
16-05-2024 18:15,86,291,241
16-05-2024 18:30,86,290,240
16-05-2024 18:45,92,300,250
16-05-2024 19:00,89,296,246
16-05-2024 19:15,90,297,247
16-05-2024 19:30,94,304,254
16-05-2024 19:45,95,305,255
16-05-2024 20:00,93,301,251
16-05-2024 20:15,92,300,250
16-05-2024 20:30,94,304,254
16-05-2024 20:45,95,304,254
16-05-2024 21:00,94,304,254
16-05-2024 21:15,91,299,249
16-05-2024 21:30,90,297,247
16-05-2024 21:45,90,297,247
16-05-2024 22:00,90,297,247
16-05-2024 22:15,91,298,248
16-05-2024 22:30,91,298,248
16-05-2024 22:45,89,295,245
16-05-2024 23:00,85,288,238
16-05-2024 23:15,81,280,230
16-05-2024 23:30,78,265,215
16-05-2024 23:45,73,241,194
17-05-2024 00:00,72,237,191
17-05-2024 00:15,71,233,189
17-05-2024 00:30,71,232,188
17-05-2024 00:45,69,223,182
17-05-2024 01:00,67,216,177
17-05-2024 01:15,66,212,175
17-05-2024 01:30,66,209,173
17-05-2024 01:45,65,203,169
17-05-2024 02:00,65,203,169
17-05-2024 02:15,66,209,173
17-05-2024 02:30,65,205,170
17-05-2024 02:45,64,202,168
17-05-2024 03:00,63,195,163
17-05-2024 03:15,61,187,158
17-05-2024 03:30,59,181,154
17-05-2024 03:45,58,177,151
17-05-2024 04:00,58,175,150
17-05-2024 04:15,57,171,147
17-05-2024 04:30,56,167,145
17-05-2024 04:45,57,168,145
17-05-2024 05:00,57,170,147
17-05-2024 05:15,57,171,147
17-05-2024 05:30,57,170,147
17-05-2024 05:45,56,165,143
17-05-2024 06:00,55,161,141
17-05-2024 06:15,54,155,137
17-05-2024 06:30,54,156,137
17-05-2024 06:45,54,156,137
17-05-2024 07:00,55,158,139
17-05-2024 07:15,55,160,140
17-05-2024 07:30,59,181,154
17-05-2024 07:45,60,185,157
17-05-2024 08:00,67,215,177
17-05-2024 08:15,81,278,228
17-05-2024 08:30,80,275,225
17-05-2024 08:45,88,292,242
17-05-2024 09:00,109,329,279
17-05-2024 09:15,110,332,282
17-05-2024 09:30,97,308,258
17-05-2024 09:45,103,319,269
17-05-2024 10:00,112,336,286
17-05-2024 10:15,108,327,277
17-05-2024 10:30,108,326,276
17-05-2024 10:45,107,326,276
17-05-2024 11:00,99,312,262
17-05-2024 11:15,92,300,250
17-05-2024 11:30,88,294,244
17-05-2024 11:45,86,290,240
17-05-2024 12:00,82,281,231
17-05-2024 12:15,77,260,210
17-05-2024 12:30,72,234,189
17-05-2024 12:45,65,206,171
17-05-2024 13:00,61,188,159
17-05-2024 13:15,58,175,150
17-05-2024 13:30,57,170,147
17-05-2024 13:45,61,185,157
17-05-2024 14:00,63,193,162
17-05-2024 14:15,60,185,157
17-05-2024 14:30,58,176,151
17-05-2024 14:45,57,172,148
17-05-2024 15:00,58,173,149
17-05-2024 15:15,59,178,152
17-05-2024 15:30,59,179,153
17-05-2024 15:45,59,179,153
17-05-2024 16:00,61,185,157
17-05-2024 16:15,61,189,159
17-05-2024 16:30,62,189,159
17-05-2024 16:45,62,190,160
17-05-2024 17:00,61,187,158
17-05-2024 17:15,59,180,153
17-05-2024 17:30,59,179,153
17-05-2024 17:45,58,174,149
17-05-2024 18:00,56,167,145
17-05-2024 18:15,55,158,139
17-05-2024 18:30,52,148,132
17-05-2024 18:45,49,137,125
17-05-2024 19:00,50,141,127
17-05-2024 19:15,74,257,207
17-05-2024 19:30,75,253,203
17-05-2024 19:45,66,211,174
17-05-2024 20:00,65,205,170
17-05-2024 20:15,61,186,157
17-05-2024 20:30,73,236,191
17-05-2024 20:45,96,307,257
17-05-2024 21:00,93,302,252
17-05-2024 21:15,86,291,241
17-05-2024 21:30,82,283,233
17-05-2024 21:45,78,265,215
17-05-2024 22:00,74,248,199
17-05-2024 22:15,74,246,197
17-05-2024 22:30,72,237,191
17-05-2024 22:45,72,236,191
17-05-2024 23:00,69,224,183
17-05-2024 23:15,67,216,177
17-05-2024 23:30,67,213,175
17-05-2024 23:45,66,209,173
18-05-2024 00:00,65,206,171
18-05-2024 00:15,65,207,171
18-05-2024 00:30,65,206,171
18-05-2024 00:45,66,210,173
