CreatedDate,pm25_Abhishek Jain: Living room ,pm10_Abhishek Jain: Living room ,aqi_Abhishek Jain: Living room 
29-05-2024 18:45,52,86,87
29-05-2024 19:00,46,73,77
29-05-2024 19:15,42,66,70
29-05-2024 19:30,39,61,65
29-05-2024 19:45,36,56,60
29-05-2024 20:00,62,127,118
29-05-2024 20:15,59,112,108
29-05-2024 20:30,56,100,100
29-05-2024 20:45,53,92,92
29-05-2024 21:00,52,88,88
29-05-2024 21:15,52,85,87
29-05-2024 21:30,51,84,85
29-05-2024 21:45,51,83,85
29-05-2024 22:00,52,85,87
29-05-2024 22:15,49,79,82
29-05-2024 22:30,49,78,82
29-05-2024 22:45,48,77,80
29-05-2024 23:00,47,74,78
29-05-2024 23:15,47,75,78
29-05-2024 23:30,45,70,75
29-05-2024 23:45,44,69,73
30-05-2024 00:00,44,70,73
30-05-2024 00:15,45,71,75
30-05-2024 00:30,48,76,80
30-05-2024 00:45,49,78,82
30-05-2024 01:00,49,78,82
30-05-2024 01:15,50,79,83
30-05-2024 01:30,47,75,78
30-05-2024 01:45,48,75,80
30-05-2024 02:00,46,73,77
30-05-2024 02:15,45,72,75
30-05-2024 02:30,42,67,70
30-05-2024 02:45,43,68,72
30-05-2024 03:00,42,66,70
30-05-2024 03:15,41,64,68
30-05-2024 03:30,41,65,68
30-05-2024 03:45,42,66,70
30-05-2024 04:00,41,65,68
30-05-2024 04:15,43,68,72
30-05-2024 04:30,45,72,75
30-05-2024 04:45,44,70,73
30-05-2024 05:00,49,78,82
30-05-2024 05:15,50,80,83
30-05-2024 05:30,51,83,85
30-05-2024 05:45,52,85,87
30-05-2024 06:00,52,87,87
30-05-2024 06:15,51,85,85
30-05-2024 06:30,51,84,85
30-05-2024 06:45,51,83,85
30-05-2024 07:00,51,82,85
30-05-2024 07:15,44,71,73
30-05-2024 07:30,40,65,67
30-05-2024 07:45,41,67,68
30-05-2024 08:00,42,71,71
30-05-2024 08:15,84,172,180
30-05-2024 08:30,111,290,270
30-05-2024 08:45,95,246,217
30-05-2024 09:00,79,190,163
30-05-2024 09:15,72,162,141
30-05-2024 09:30,67,144,129
30-05-2024 09:45,63,129,119
30-05-2024 10:00,61,121,114
30-05-2024 10:15,60,116,111
30-05-2024 10:30,59,114,109
30-05-2024 10:45,58,111,107
30-05-2024 11:00,57,107,105
30-05-2024 11:15,57,107,105
30-05-2024 11:30,57,105,103
30-05-2024 11:45,56,103,102
30-05-2024 12:00,56,101,101
30-05-2024 12:15,55,97,97
30-05-2024 12:30,54,95,95
30-05-2024 12:45,54,93,93
30-05-2024 13:00,53,90,90
30-05-2024 13:15,52,89,89
30-05-2024 13:30,52,86,87
30-05-2024 13:45,51,85,85
30-05-2024 14:00,42,76,76
30-05-2024 14:15,41,73,73
30-05-2024 14:30,41,73,73
30-05-2024 14:45,42,76,76
30-05-2024 15:00,42,77,77
30-05-2024 15:15,41,73,73
30-05-2024 15:30,40,70,70
30-05-2024 15:45,37,65,65
30-05-2024 16:00,36,63,63
30-05-2024 16:15,33,57,57
30-05-2024 16:30,31,54,54
30-05-2024 16:45,29,51,51
30-05-2024 17:00,30,51,51
30-05-2024 17:15,33,57,57
30-05-2024 17:30,35,61,61
30-05-2024 17:45,32,55,55
30-05-2024 18:00,30,52,52
30-05-2024 18:15,30,52,52
30-05-2024 18:30,30,51,51
30-05-2024 18:45,31,53,53
30-05-2024 19:00,30,51,51
30-05-2024 19:15,33,58,58
30-05-2024 19:30,33,56,56
30-05-2024 19:45,31,55,55
30-05-2024 20:00,34,59,59
30-05-2024 20:15,37,69,69
30-05-2024 20:30,38,66,66
30-05-2024 20:45,34,58,58
30-05-2024 21:00,32,56,56
30-05-2024 21:15,30,52,52
30-05-2024 21:30,28,48,48
30-05-2024 21:45,27,47,47
30-05-2024 22:00,27,46,46
30-05-2024 22:15,27,46,46
30-05-2024 22:30,24,42,42
30-05-2024 22:45,26,44,44
30-05-2024 23:00,24,40,40
30-05-2024 23:15,23,39,39
30-05-2024 23:30,23,39,39
30-05-2024 23:45,24,41,41
31-05-2024 00:00,24,42,42
31-05-2024 00:15,24,41,41
31-05-2024 00:30,24,41,41
31-05-2024 00:45,24,41,41
31-05-2024 01:00,23,38,38
31-05-2024 01:15,24,42,42
31-05-2024 01:30,24,40,40
31-05-2024 01:45,24,42,42
31-05-2024 02:00,24,41,41
31-05-2024 02:15,24,42,42
31-05-2024 02:30,24,41,41
31-05-2024 02:45,24,40,40
31-05-2024 03:00,23,39,39
31-05-2024 03:15,23,40,40
31-05-2024 03:30,23,40,40
31-05-2024 03:45,23,40,40
31-05-2024 04:00,22,37,37
31-05-2024 04:15,22,37,37
31-05-2024 04:30,23,38,38
31-05-2024 04:45,22,38,38
31-05-2024 05:00,22,38,38
31-05-2024 05:15,24,41,41
31-05-2024 05:30,23,39,39
31-05-2024 05:45,23,40,40
31-05-2024 06:00,24,41,41
31-05-2024 06:15,25,42,42
31-05-2024 06:30,27,46,46
31-05-2024 06:45,29,50,50
31-05-2024 07:00,32,55,55
31-05-2024 07:15,35,60,60
31-05-2024 07:30,35,61,61
31-05-2024 07:45,36,62,62
31-05-2024 08:00,33,56,56
31-05-2024 08:15,50,106,104
31-05-2024 08:30,146,341,320
31-05-2024 08:45,157,372,328
31-05-2024 09:00,129,326,307
31-05-2024 09:15,108,284,260
31-05-2024 09:30,85,214,183
31-05-2024 09:45,70,167,145
31-05-2024 10:00,63,144,129
31-05-2024 10:15,57,125,117
31-05-2024 10:30,52,110,107
31-05-2024 10:45,48,96,96
31-05-2024 11:00,46,88,88
31-05-2024 11:15,44,82,82
31-05-2024 11:30,42,75,75
31-05-2024 11:45,43,77,77
31-05-2024 12:00,42,77,77
31-05-2024 12:15,42,76,76
31-05-2024 12:30,42,79,79
31-05-2024 12:45,42,75,75
31-05-2024 13:00,39,69,69
31-05-2024 13:15,38,65,65
31-05-2024 13:30,39,67,67
31-05-2024 13:45,38,67,67
31-05-2024 14:00,41,78,78
31-05-2024 14:15,53,110,107
31-05-2024 14:30,52,109,106
31-05-2024 14:45,52,107,105
31-05-2024 15:00,50,102,101
31-05-2024 15:15,50,100,100
31-05-2024 15:30,48,94,94
31-05-2024 15:45,48,95,95
31-05-2024 16:00,46,88,88
31-05-2024 16:15,42,75,75
31-05-2024 16:30,41,72,72
31-05-2024 16:45,38,67,67
31-05-2024 17:00,36,63,63
31-05-2024 17:15,36,63,63
31-05-2024 17:30,35,60,60
31-05-2024 17:45,35,61,61
31-05-2024 18:00,34,59,59
31-05-2024 18:15,34,59,59
31-05-2024 18:30,37,65,65
31-05-2024 18:45,39,68,68
31-05-2024 19:00,41,73,73
31-05-2024 19:15,42,75,75
31-05-2024 19:30,42,79,79
31-05-2024 19:45,42,80,80
31-05-2024 20:00,43,83,83
31-05-2024 20:15,48,98,98
31-05-2024 20:30,49,100,100
31-05-2024 20:45,50,103,102
31-05-2024 21:00,51,104,103
31-05-2024 21:15,74,177,151
31-05-2024 21:30,71,167,145
31-05-2024 21:45,68,157,138
31-05-2024 22:00,64,145,130
31-05-2024 22:15,58,128,119
31-05-2024 22:30,56,121,114
31-05-2024 22:45,55,119,113
31-05-2024 23:00,56,120,113
31-05-2024 23:15,56,122,115
31-05-2024 23:30,56,121,114
31-05-2024 23:45,56,122,115
